# ----------------------------------------
# Jasper Version Info
# tool      : Jasper 2022.09
# platform  : Linux 3.10.0-1160.el7.x86_64
# version   : 2022.09p001 64 bits
# build date: 2022.10.25 11:32:28 UTC
# ----------------------------------------
# started   : 2025-04-29 06:26:18 CST
# hostname  : icpc.(none)
# pid       : 26252
# arguments : '-label' 'session_0' '-console' '//127.0.0.1:33702' '-nowindow' '-style' 'windows' '-data' 'AAABCHicbY7NCgIxDIS/Kl7FF/HnAfYm3hRRQb1JcVdZWLbFrSBe9FF9kzpWBAUDycwkaToGyG4xRlK0ryo9psxYMlGdsxbCliEFFzyOE0FqJXYQ22DVKdQZi+ViNfukK8rEapo/eqBdq/cpzOONZIbvMIv7D0Lns6hsKbv0ddCx48hZH8AonQ9SXl2raS70MulUi2S/FDayEGSoep17AmkTJ18=' '-proj' '/home/master/verification-benchmarks/hackatdac19/jgproject/sessionLogs/session_0' '-init' '-hidden' '/home/master/verification-benchmarks/hackatdac19/jgproject/.tmp/.initCmds.tcl' 'setup_and_properties.tcl'

Any disclosure about the Cadence Design Systems software or its use
model to any third party violates the written Non-Disclosure Agreement
between Cadence Design Systems, Inc. and the customer.

THIS SOFTWARE CONTAINS CONFIDENTIAL INFORMATION AND TRADE SECRETS OF
CADENCE DESIGN SYSTEMS, INC. USE, DISCLOSURE, OR REPRODUCTION IS
PROHIBITED WITHOUT THE PRIOR EXPRESS WRITTEN PERMISSION OF CADENCE
DESIGN SYSTEMS, INC.

Copyright (C) 2000-2022 Cadence Design Systems, Inc. All Rights
Reserved.  Unpublished -- rights reserved under the copyright laws of
the United States.

This product includes software developed by others and redistributed
according to license agreement. See doc/third_party_readme.txt for
further details.

RESTRICTED RIGHTS LEGEND

Use, duplication, or disclosure by the Government is subject to
restrictions as set forth in subparagraph (c) (1) (ii) of the Rights in
Technical Data and Computer Software clause at DFARS 252.227-7013 or
subparagraphs (c) (1) and (2) of Commercial Computer Software -- Restricted
Rights at 48 CFR 52.227-19, as applicable.


                          Cadence Design Systems, Inc.
                          2655 Seely Avenue
                          San Jose, CA 95134
                          Phone: 408.943.1234

For technical assistance visit http://support.cadence.com.

Jasper Apps Analysis Session - /home/master/verification-benchmarks/hackatdac19/jgproject/sessionLogs/session_0
INFO (IPL017): The host machine is running out of memory.
    This message was triggered because the system reached 10% memory.
    System memory use information:
    [Process]
        Memory In Use: 4408556 kB (55%)
        Peak Memory Usage: 4408556 kB (55%)
    [Host]
        Available Memory: 837764 kB (10%)
        Total Memory: 7990068 kB
        Free Swap: 8256508 kB (99%)
        Total Swap: 8257532 kB
0.0.B: Trace Attempt 270	[14.01 s]
0.0.Ht: Trace Attempt 275	[47.85 s]
0.0.B: Trace Attempt 273	[19.20 s]
INFO (IPL017): The host machine is running out of memory.
    This message was triggered because the system reached 1% memory.
    System memory use information:
    [Process]
        Memory In Use: 5399520 kB (67%)
        Peak Memory Usage: 5442328 kB (68%)
    [Host]
        Available Memory: 137248 kB (1%)
        Total Memory: 7990068 kB
        Free Swap: 8156156 kB (98%)
        Total Swap: 8257532 kB
0.0.B: Trace Attempt 274	[27.54 s]
0.0.N: Trace Attempt 60	[33.45 s]
0.0.B: Trace Attempt 277	[40.13 s]
0.0.B: Trace Attempt 278	[44.50 s]
0.0.N: Trace Attempt 61	[48.27 s]
0.0.N: Trace Attempt  1	[48.46 s]
0.0.N: Trace Attempt  2	[48.55 s]
0.0.N: Trace Attempt  3	[48.57 s]
0.0.N: Trace Attempt  4	[48.76 s]
0.0.N: Trace Attempt 21	[53.90 s]
0.0.N: Trace Attempt 39	[59.05 s]
0.0.N: Trace Attempt 47	[63.56 s]
0.0.N: Trace Attempt 59	[69.58 s]
0.0.N: Trace Attempt 78	[74.47 s]
0.0.Ht: Trace Attempt 277	[106.62 s]
0.0.N: Trace Attempt 99	[79.22 s]
0.0.Ht: Trace Attempt 280	[111.10 s]
0.0.N: Trace Attempt 116	[83.38 s]
0.0.N: Trace Attempt 134	[87.39 s]
0.0.N: Trace Attempt 154	[91.81 s]
0.0.B: Trace Attempt 283	[94.01 s]
0.0.N: Trace Attempt 180	[96.08 s]
0.0.N: Trace Attempt 202	[100.17 s]
0.0.N: Trace Attempt 218	[106.62 s]
0.0.N: Trace Attempt 222	[112.48 s]
0.0.N: Trace Attempt 227	[119.84 s]
0.0.N: Trace Attempt 228	[125.57 s]
0.0.N: Trace Attempt 230	[131.16 s]
0.0.N: Trace Attempt 232	[135.54 s]
0.0.N: Trace Attempt 235	[139.78 s]
0.0.N: Trace Attempt 236	[155.39 s]
0.0.Hp: Interrupted (multi)
0.0.Hp: Morphing to Mp
0.0.Hp: All properties determined. [0.00 s]
0.0.Hp: Exited with Success (@ 0.00 s)
0.0.Mp: clocks: 1, declared: 1, looping: 0, posedge: 1, negedge: 0, noedge: 0, bothedge: 0
0.0.Mp: Trace Attempt  1	[0.52 s]
0.0.Mp: Trace Attempt  2	[0.60 s]
0.0.Mp: Trace Attempt  3	[2.66 s]
0.0.Mp: Trace Attempt  3	[2.91 s]
0.0.Mp: Trace Attempt  3	[3.09 s]
0.0.Mp: Trace Attempt  3	[3.48 s]
0.0.Mp: Trace Attempt  3	[4.26 s]
0.0.Mp: Trace Attempt  4	[5.08 s]
0.0.Mp: Trace Attempt  4	[6.62 s]
0.0.Mp: Trace Attempt  4	[10.87 s]
0.0.Mp: Trace Attempt  4	[14.57 s]
0.0.Mp: Trace Attempt  5	[15.00 s]
0.0.Mp: Trace Attempt  6	[20.20 s]
0.0.Mp: Trace Attempt  6	[32.28 s]
0.0.Mp: Trace Attempt  6	[45.80 s]
0.0.N: Stopped processing property "HACK@DAC19_p22"	[218.72 s].
0.0.N: Morphing to AM
0.0.N: All properties determined. [0.00 s]
0.0.N: Exited with Success (@ 0.00 s)
0.0.AM: clocks: 1, declared: 1, looping: 0, posedge: 1, negedge: 0, noedge: 0, bothedge: 0
0.0.AM: Starting proof for property "HACK@DAC19_p22"	[0.00 s].
0.0.AM: Trace Attempt  1	[0.02 s]
0.0.AM: Trace Attempt  2	[0.02 s]
0.0.AM: Trace Attempt  3	[0.02 s]
0.0.AM: Trace Attempt  4	[0.02 s]
0.0.AM: Trace Attempt  5	[0.04 s]
0.0.AM: Trace Attempt  1	[0.07 s]
0.0.AM: Trace Attempt  2	[0.08 s]
0.0.AM: Trace Attempt  3	[0.08 s]
0.0.AM: Trace Attempt  4	[0.08 s]
0.0.AM: Trace Attempt  5	[0.08 s]
0.0.AM: Trace Attempt  1	[0.28 s]
0.0.AM: Trace Attempt  2	[0.29 s]
0.0.AM: Trace Attempt  3	[0.29 s]
0.0.AM: Trace Attempt  4	[0.29 s]
0.0.AM: Trace Attempt  5	[0.29 s]
0.0.AM: Trace Attempt  1	[0.51 s]
0.0.AM: Trace Attempt  2	[0.52 s]
0.0.AM: Trace Attempt  3	[0.52 s]
0.0.AM: Trace Attempt  4	[0.53 s]
0.0.B: Stopped processing property "HACK@DAC19_p22"	[221.23 s].
0.0.B: Morphing to Bcustom2
0.0.B: All properties determined. [0.00 s]
0.0.B: Exited with Success (@ 0.00 s)
0.0.Bcustom2: clocks: 1, declared: 1, looping: 0, posedge: 1, negedge: 0, noedge: 0, bothedge: 0
0.0.Bcustom2: Starting proof for property "HACK@DAC19_p22"	[0.00 s].
0.0.Bcustom2: Trace Attempt  1	[0.03 s]
0.0.Bcustom2: Trace Attempt  2	[0.04 s]
0.0.Bcustom2: Trace Attempt  3	[0.05 s]
0.0.Bcustom2: Trace Attempt  4	[0.06 s]
0.0.Bcustom2: Trace Attempt  5	[0.07 s]
0.0.AM: Stopped processing property "HACK@DAC19_p22"	[2.61 s].
0.0.AM: Morphing to Tri
0.0.AM: Trace Attempt 46	[2.38 s]
0.0.AM: All properties determined. [0.00 s]
0.0.AM: Exited with Success (@ 0.00 s)
0.0.Bcustom2: Stopped processing property "HACK@DAC19_p22"	[0.56 s].
0.0.Bcustom2: Morphing to K
0.0.Bcustom2: Trace Attempt 44	[0.54 s]
0.0.Bcustom2: All properties determined. [0.00 s]
0.0.Bcustom2: Exited with Success (@ 0.00 s)
0.0.Tri: clocks: 1, declared: 1, looping: 0, posedge: 1, negedge: 0, noedge: 0, bothedge: 0
0.0.K: clocks: 1, declared: 1, looping: 0, posedge: 1, negedge: 0, noedge: 0, bothedge: 0
0.0.K: Starting proof for property "HACK@DAC19_p22"	[0.00 s].
0.0.Tri: Starting proof for property "HACK@DAC19_p22"	[0.00 s].
0.0.Tri: Trace Attempt  1	[0.00 s]
0.0.Tri:    0.06" ---- Launching main thread ----
0.0.Tri:    0.25" ---- Launching abstraction thread ----
0.0.Tri:    0.27" ---- Launching multi-phase simplification thread ----
0.0.Tri: Trace Attempt  2	[1.50 s]
0.0.Tri: Trace Attempt  3	[2.28 s]
0.0.Tri: Trace Attempt  4	[2.32 s]
0.0.Mp: Trace Attempt  6	[62.71 s]
0.0.Tri: Trace Attempt  5	[3.71 s]
0.0.Tri: Trace Attempt  9	[9.31 s]
0.0.K: Trace Attempt 60	[12.99 s]
0.0.Tri: Trace Attempt 13	[17.50 s]
0.0.Tri: Trace Attempt 38	[22.59 s]
0.0.K: Trace Attempt  1	[27.66 s]
0.0.K: Stopped processing property "HACK@DAC19_p22"	[27.70 s].
0.0.K: Morphing to I
0.0.K: All properties determined. [0.00 s]
0.0.K: Exited with Success (@ 0.00 s)
0.0.I: clocks: 1, declared: 1, looping: 0, posedge: 1, negedge: 0, noedge: 0, bothedge: 0
0.0.I: Starting proof for property "HACK@DAC19_p22"	[0.00 s].
0.0.I: Trace Attempt  8	[0.69 s]
0.0.I: Trace Attempt  1	[1.32 s]
0.0.I: Trace Attempt  2	[1.33 s]
0.0.I: Trace Attempt  5	[1.37 s]
0.0.Mp: Trace Attempt  6	[94.67 s]
0.0.Mp: Trace Attempt  6	[111.18 s]
0.0.Tri: Stopped processing property "HACK@DAC19_p22"	[54.40 s].
0.0.I: Stopped processing property "HACK@DAC19_p22"	[26.71 s].
0.0.I: Morphing to Bcustom2
0.0.I: Trace Attempt 31	[4.34 s]
0.0.I: All properties determined. [0.00 s]
0.0.I: Exited with Success (@ 0.00 s)
0.0.Bcustom2: clocks: 1, declared: 1, looping: 0, posedge: 1, negedge: 0, noedge: 0, bothedge: 0
0.0.Bcustom2: Starting proof for property "HACK@DAC19_p22"	[0.00 s].
0.0.Bcustom2: Trace Attempt  1	[0.03 s]
0.0.Bcustom2: Trace Attempt  2	[0.04 s]
0.0.Bcustom2: Trace Attempt  3	[0.04 s]
0.0.Bcustom2: Trace Attempt  4	[0.06 s]
0.0.Bcustom2: Trace Attempt  5	[0.07 s]
0.0.Tri: Morphing to D
0.0.Tri: Trace Attempt 261	[23.07 s]
0.0.Tri: All properties determined. [0.00 s]
0.0.Tri: Exited with Success (@ 0.00 s)
0.0.D: clocks: 1, declared: 1, looping: 0, posedge: 1, negedge: 0, noedge: 0, bothedge: 0
0.0.D: Starting proof for property "HACK@DAC19_p22"	[0.00 s].
0.0.D: Trace Attempt  1	[0.34 s]
0.0.D: Trace Attempt  2	[0.72 s]
0.0.D: Trace Attempt  3	[3.35 s]
0.0.Bcustom2: Trace Attempt 267	[4.38 s]
0.0.Ht: Trace Attempt 283	[314.20 s]
0.0.D: Trace Attempt  5	[7.86 s]
0.0.Bcustom2: Trace Attempt 272	[8.42 s]
0.0.Bcustom2: Trace Attempt 274	[14.09 s]
0.0.D: Trace Attempt 12	[24.38 s]
0.0.Mp: Trace Attempt  6	[147.25 s]
0.0.D: Stopped processing property "HACK@DAC19_p22"	[39.95 s].
0.0.D: Morphing to AM
0.0.D: All properties determined. [0.00 s]
0.0.D: Exited with Success (@ 0.00 s)
0.0.AM: clocks: 1, declared: 1, looping: 0, posedge: 1, negedge: 0, noedge: 0, bothedge: 0
0.0.AM: Starting proof for property "HACK@DAC19_p22"	[0.00 s].
0.0.AM: Trace Attempt  1	[0.02 s]
0.0.AM: Trace Attempt  2	[0.02 s]
0.0.AM: Trace Attempt  3	[0.03 s]
0.0.AM: Trace Attempt  4	[0.03 s]
0.0.AM: Trace Attempt  5	[0.05 s]
0.0.AM: Trace Attempt  1	[0.07 s]
0.0.AM: Trace Attempt  2	[0.08 s]
0.0.AM: Trace Attempt  3	[0.08 s]
0.0.AM: Trace Attempt  4	[0.09 s]
0.0.AM: Trace Attempt  5	[0.09 s]
0.0.AM: Trace Attempt  1	[0.29 s]
0.0.AM: Trace Attempt  2	[0.30 s]
0.0.AM: Trace Attempt  3	[0.30 s]
0.0.AM: Trace Attempt  4	[0.30 s]
0.0.AM: Trace Attempt  5	[0.30 s]
0.0.AM: Trace Attempt  1	[0.52 s]
0.0.AM: Trace Attempt  2	[0.53 s]
0.0.AM: Trace Attempt  3	[0.53 s]
0.0.AM: Trace Attempt  4	[0.53 s]
0.0.AM: Trace Attempt 92	[4.67 s]
0.0.AM: Trace Attempt 204	[9.03 s]
0.0.Bcustom2: Trace Attempt 275	[52.56 s]
0.0.AM: Trace Attempt 227	[13.38 s]
0.0.Bcustom2: Trace Attempt 277	[57.04 s]
0.0.AM: Trace Attempt 125	[17.39 s]
0.0.Mp: Trace Attempt  6	[174.89 s]
0.0.Bcustom2: Trace Attempt 279	[78.75 s]
0.0.Bcustom2: Trace Attempt 280	[83.31 s]
0.0.Bcustom2: Trace Attempt 282	[89.01 s]
0.0.Mp: Trace Attempt  7	[210.74 s]
0.0.Bcustom2: Stopped processing property "HACK@DAC19_p22"	[96.99 s].
0.0.Bcustom2: Morphing to AD
0.0.Bcustom2: All properties determined. [0.00 s]
0.0.Bcustom2: Exited with Success (@ 0.00 s)
0.0.AD: clocks: 1, declared: 1, looping: 0, posedge: 1, negedge: 0, noedge: 0, bothedge: 0
0.0.AD: Starting proof for property "HACK@DAC19_p22"	[0.00 s].
0.0.AD: Trace Attempt  1	[0.02 s]
0.0.AD: Trace Attempt  2	[0.02 s]
0.0.AD: Trace Attempt  3	[0.02 s]
0.0.AD: Trace Attempt  4	[0.03 s]
0.0.AD: Trace Attempt  5	[0.04 s]
0.0.AD: Trace Attempt  1	[0.07 s]
0.0.AD: Trace Attempt  2	[0.07 s]
0.0.AD: Trace Attempt  5	[0.09 s]
0.0.AD: Trace Attempt  1	[0.27 s]
0.0.AD: Trace Attempt  2	[0.27 s]
0.0.AD: Trace Attempt  5	[0.28 s]
0.0.AD: Trace Attempt  1	[0.64 s]
0.0.AD: Trace Attempt  2	[0.64 s]
0.0.AD: Trace Attempt  5	[0.66 s]
0.0.AM: Stopped processing property "HACK@DAC19_p22"	[58.40 s].
0.0.AM: Morphing to M
0.0.AM: Trace Attempt 260	[19.38 s]
0.0.AM: All properties determined. [0.00 s]
0.0.AM: Exited with Success (@ 0.00 s)
0.0.M: clocks: 1, declared: 1, looping: 0, posedge: 1, negedge: 0, noedge: 0, bothedge: 0
0.0.M: Starting proof for property "HACK@DAC19_p22"	[0.00 s].
0.0.M: Trace Attempt  1	[0.02 s]
0.0.M: Trace Attempt  2	[1.05 s]
0.0.M: Trace Attempt  3	[2.66 s]
0.0.M: Trace Attempt  4	[5.68 s]
0.0.M: Trace Attempt  7	[21.92 s]
0.0.Mp: Morphing to Oh
0.0.Mp: All properties determined. [0.00 s]
0.0.Mp: Exited with Success (@ 0.00 s)
0.0.Oh: clocks: 1, declared: 1, looping: 0, posedge: 1, negedge: 0, noedge: 0, bothedge: 0
0.0.Oh: bwd trail(1): 1 0.900472s
0.0.Oh: All properties either determined or skipped. [2.77 s]
0.0.Oh: Exited with Success (@ 440.40 s)
0.0.M: Trace Attempt 13	[34.71 s]
0.0.L: Proofgrid shell started at 30736@icpc(local) jg_26252_icpc_1
0.0.L: clocks: 1, declared: 1, looping: 0, posedge: 1, negedge: 0, noedge: 0, bothedge: 0
0.0.L: Using trace diversification with seed 1 (0.05)
0.0.L: Using LRU state removal heuristic
0.0.L: Using states from traces to { (reset) }
0.0.L: Trace Attempt  3	[0.42 s]
0.0.L: Trace Attempt  4	[0.57 s]
0.0.L: Trace Attempt  5	[0.64 s]
0.0.L: Trace Attempt 40	[4.66 s]
0.0.L: Trace Attempt 63	[8.82 s]
0.0.L: Trace Attempt 83	[12.99 s]
0.0.L: Trace Attempt 100	[17.15 s]
0.0.L: Trace Attempt 113	[21.16 s]
0.0.L: Trace Attempt 126	[25.47 s]
0.0.L: Trace Attempt 137	[29.74 s]
0.0.L: Trace Attempt 147	[33.98 s]
0.0.M: Trace Attempt 16	[72.40 s]
0.0.L: Trace Attempt 157	[38.22 s]
0.0.L: Trace Attempt 169	[42.57 s]
0.0.L: Trace Attempt 180	[46.86 s]
0.0.L: Trace Attempt 189	[51.09 s]
0.0.AD: Trace Attempt 260	[88.69 s]
0.0.L: Trace Attempt 199	[55.22 s]
0.0.AD: Stopped processing property "HACK@DAC19_p22"	[95.73 s].
0.0.AD: Morphing to K
0.0.AD: All properties determined. [0.00 s]
0.0.AD: Exited with Success (@ 0.00 s)
0.0.K: clocks: 1, declared: 1, looping: 0, posedge: 1, negedge: 0, noedge: 0, bothedge: 0
0.0.K: Starting proof for property "HACK@DAC19_p22"	[0.00 s].
0.0.L: Trace Attempt 208	[59.38 s]
0.0.L: Trace Attempt 216	[63.48 s]
0.0.L: Trace Attempt 222	[70.59 s]
0.0.L: Trace Attempt 224	[75.50 s]
0.0.L: Trace Attempt 227	[82.52 s]
0.0.L: Trace Attempt 235	[86.52 s]
0.0.L: Trace Attempt 244	[90.64 s]
0.0.K: Trace Attempt  1	[34.12 s]
0.0.K: Trace Attempt  2	[34.12 s]
0.0.K: Trace Attempt  3	[34.14 s]
0.0.K: Trace Attempt  4	[34.16 s]
0.0.K: Trace Attempt  5	[34.17 s]
0.0.L: Trace Attempt 253	[95.11 s]
0.0.K: Trace Attempt 142	[38.20 s]
0.0.L: Trace Attempt 261	[99.27 s]
0.0.K: Trace Attempt 231	[42.25 s]
0.0.L: Using states from traces to { HACK@DAC19_p9 <262> }
0.0.L: Trace Attempt  3	[102.55 s]
0.0.L: Using states from traces to { HACK@DAC19_p29 <263> }
0.0.L: Trace Attempt  3	[102.86 s]
0.0.L: Trace Attempt  4	[102.92 s]
0.0.L: Trace Attempt  5	[103.01 s]
0.0.L: Using states from traces to { HACK@DAC19_p32 <272> }
0.0.L: Trace Attempt  3	[106.55 s]
0.0.L: Trace Attempt  4	[106.60 s]
0.0.L: Trace Attempt  5	[106.67 s]
0.0.L: Trace Attempt 17	[110.86 s]
0.0.M: Trace Attempt 20	[149.95 s]
0.0.L: Trace Attempt 23	[114.96 s]
0.0.L: Trace Attempt 28	[119.56 s]
0.0.L: Trace Attempt 29	[123.75 s]
0.0.L: Trace Attempt 30	[130.15 s]
WARNING (WPF031): 0.0.L: Major page faults detected. Host "icpc" might be low on memory.
    Total memory = 7990068 kiB
    Free memory  = 182676 kiB (2.29 %), Free swap = 4305468 kiB
0.0.L: Trace Attempt 32	[135.96 s]
0.0.L: Trace Attempt 33	[147.02 s]
0.0.M: Trace Attempt 25	[183.38 s]
0.0.L: Trace Attempt 35	[151.32 s]
0.0.L: Trace Attempt 37	[155.45 s]
0.0.L: Trace Attempt 40	[159.65 s]
0.0.L: Trace Attempt 43	[164.02 s]
0.0.L: Trace Attempt 47	[168.64 s]
0.0.L: Trace Attempt 50	[172.81 s]
0.0.L: Trace Attempt 53	[176.87 s]
0.0.L: Trace Attempt 57	[181.13 s]
0.0.M: Trace Attempt 30	[217.17 s]
0.0.L: Trace Attempt 59	[185.17 s]
0.0.L: Trace Attempt 63	[189.35 s]
0.0.M: Trace Attempt 36	[229.01 s]
0.0.L: Trace Attempt 65	[194.03 s]
0.0.L: Trace Attempt 69	[198.31 s]
0.0.L: Trace Attempt 73	[203.11 s]
0.0.L: Using states from traces to { HACK@DAC19_p29 <263> }
0.0.L: Trace Attempt  3	[210.06 s]
0.0.L: Trace Attempt  4	[210.16 s]
0.0.L: Trace Attempt  5	[210.26 s]
0.0.M: Trace Attempt 42	[245.90 s]
0.0.L: Trace Attempt 12	[214.55 s]
0.0.L: Using states from traces to { HACK@DAC19_p21 <273> }
0.0.L: Trace Attempt  3	[216.34 s]
0.0.L: Trace Attempt  4	[216.43 s]
0.0.L: Trace Attempt  5	[216.54 s]
0.0.K: Requesting engine job to stop
0.0.M: Requesting engine job to stop
0.0.Ht: Requesting engine job to terminate
0.0.L: Requesting engine job to terminate
INFO (IPF144): 0: Initiating shutdown of proof [662.61 s]
0.0.Ht: A trace with 283 cycles was found. [592.97 s]
INFO (IPF055): 0.0.Ht: A counterexample (cex) with 283 cycles was found for the property "HACK@DAC19_p22" in 664.62 s.
0: ProofGrid usable level: 0
0.0.Ht: All properties determined. [662.00 s]
0.0.Ht: Exited with Success (@ 662.99 s)
0.0.L: Trace Attempt 12	[219.53 s]
0.0.L: All properties determined. [220.50 s]
0.0.L: Exited with Success (@ 663.60 s)
0.0.M: Sending SIGKILL
0.0.K: Sending SIGKILL
0.0.M: Stopped processing property "HACK@DAC19_p22"	[257.81 s].
0.0.M: Terminated by signal SIGKILL (@ 664.98 s)
0.0.K: Stopped processing property "HACK@DAC19_p22"	[164.16 s].
0.0.K: Trace Attempt 267	[44.52 s]
0.0.K: Terminated by signal SIGKILL (@ 665.42 s)
0: --------------------------------------------------------------
ProofGrid Summary (utilization 99.99 %)
--------------------------------------------------------------
     engines started                               :    15
     engine jobs started                           :     5
     jobs where 1 minute load exceeded core count  :     4
     jobs where 5 minute load exceeded core count  :     4

    Average time in state (seconds)
    ------------------------------------------------------
    Engine  Pending     Running        Dead    Utilization
    ------------------------------------------------------
     Ht        0.03      662.50        0.00       99.99 %
      K        0.05      654.47        0.00       99.99 %
      M        0.05      657.57        0.00       99.99 %
     Oh        0.03      436.98        0.00       99.99 %
      L        0.18      220.03        0.00       99.92 %
    all        0.07      526.31        0.00       99.99 %

    Total time in state (seconds)
    -----------------------------------------
            Pending     Running        Dead  
    -----------------------------------------
               0.34     2631.55        0.00

    Data read    : 49.07 MiB
    Data written : 56.14 kiB

0: All pending notifications were processed.
INFO (IPF059): Completed proof on task: "<embedded>" for proof thread 0

==============================================================
SUMMARY
==============================================================
           Properties Considered              : 12
                 assertions                   : 12
                  - proven                    : 1 (8.33333%)
                  - bounded_proven (user)     : 0 (0%)
                  - bounded_proven (auto)     : 0 (0%)
                  - marked_proven             : 0 (0%)
                  - cex                       : 11 (91.6667%)
                  - ar_cex                    : 0 (0%)
                  - undetermined              : 0 (0%)
                  - unknown                   : 0 (0%)
                  - error                     : 0 (0%)
                 covers                       : 0
                  - unreachable               : 0
                  - bounded_unreachable (user): 0
                  - covered                   : 0
                  - ar_covered                : 0
                  - undetermined              : 0
                  - unknown                   : 0
                  - error                     : 0
determined
[<embedded>] % report -summary -force -result -file fpv_result.rpt
[<embedded>] % exit
INFO (IPL005): Received request to exit from the console.
INFO: Waiting for proof threads to stop...
INFO: Proof threads stopped.
INFO (IPL018): The peak resident set memory use for this session was 7.934 GB.
INFO (IPL014): Waiting for the Tcl-thread to exit.
INFO (IPL015): The Tcl-thread exited with status 0.
INFO (IPL016): Exiting the analysis session with status 0.
